,A,B,G
308,C(Nc1[nH+]cnc2NC=Nc12)c1ccccc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
309,[nH+]1cccc2ccc3ccccc3c12,O=S(=O)([O-])c1ccccc1,ClCCl
310,NC(N)=[NH2+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
311,C[n+]1cccc(c1)C1=C2C=CC(=N2)C(=C2NC(=C(c3ccc[n+](C)c3)C3=NC(=C(C4=CC=C1N4)c1ccc[n+](C)c1)C=C3)C=C2)c1ccc[n+](C)c1,Cc1ccc(cc1)S(=O)(=O)[O-],CO
312,[NH2+]1CC[NH2+]Cc2c3ccccc3c(C[NH2+]CC[NH2+]CC[NH2+]Cc3c4ccccc4c(C[NH2+]CC1)c1ccccc31)c1ccccc21,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
313,[NH3+]c1ccc(C)cc1,COc1cc(cc(c1O)C1=CC(=O)c2ccccc2O1)S(=O)(=O)[O-],O
314,[NH3+]CCCCCC[NH2+]CCCCCC[NH3+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc7cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c7O)S(=O)(=O)[O-])c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
315,C[NH2+]C,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc7cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c7O)S(=O)(=O)[O-])c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],CN(C)C=O
316,CC1[NH2+]CC[NH2+]C1,Cc1ccc(cc1)S(=O)(=O)[O-],O
317,N1C2=C(c3ccccc3)C3=[NH+]C(=C(C4=C(c5ccccc5)C(=C(N4)C(=C4N=C(C(=C1C(=C2c1ccccc1)c1ccccc1)c1ccccc1)C(=C4c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1)C(=C3c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc2cc3ccccc3cc2c1,CO
318,NN1C(=NN=C1c1ccncc1)c1cc[nH+]cc1,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
319,[NH3+]C(C)C,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
320,[NH3+]C(C)(C)C,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
321,[NH3+]C,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
322,[NH3+]CC,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
323,[NH3+]c1cc[n+](CC[n+]2ccc([NH3+])cc2)cc1,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc1cc(c2)S(O)(=O)=O)c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
324,Nc1[nH+]c(N)nc(N)[nH+]1,Oc1ccc(cc1)S(=O)(=O)[O-],O
325,[NH3+]Cc1ccccc1,O=S(=O)([O-])c1ccccc1,O
326,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1c2ccccc2cc2ccccc12,Clc1ccccc1Cl
327,[NH2+]1CC[NH2+]CC1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
328,[NH2+]1CCCC1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
329,[nH+]1ccc(cc1)c1cc[nH+]cc1,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
330,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],ClCCCl
331,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],ICCCI
332,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],CCCCBr
333,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],CC(C)=O
334,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],CC#N
335,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],CCOC(C)=O
336,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2cc3cccc(c3cc12)S(=O)(=O)[O-],Cc1ccccc1
337,Cc1[nH+]c2nc(N)ccc2c(C)c1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
338,CC1=[NH+]C=CN1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
339,Nc1[nH+]cnc2[NH+]=CNc12,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
340,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],c1ccc2ccccc2c1
341,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],C=Cc1ccc(C=C)cc1
342,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Brc1ccc(Br)cc1
343,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Brc1ccc(Br)cc1
344,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],O=N(=O)c1ccccc1
345,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],O=N(=O)c1cccc2ccccc12
346,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],O=N(=O)c1cccc2ccccc12
347,[NH3+]Cc1ccccc1,O=S(=O)([O-])c1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccc(cc1)S(=O)(=O)[O-],O=C=O
348,[NH3+]Cc1ccccc1,O=S(=O)([O-])c1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccc(cc1)S(=O)(=O)[O-],C1COCCO1
349,[NH3+]Cc1cccc(C[NH3+])c1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
350,[NH3+]c1ccc(C)c([NH3+])c1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
351,[NH3+]C(C)CC,O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],c1ccccc1
352,[NH3+]C(C)CC,O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],c1ccccc1
353,[NH3+]C(C)CC,O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],C1COCCO1
354,[NH3+]C(C)CC,O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],C1COCCO1
355,C1[NH+]2CN3CN1CN(C2)C3,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
356,C1[NH+]2CN3CN1CN(C2)C3,Oc1ccc(cc1C(=O)[O-])S(=O)(=O)[O-],O
357,[NH3+]C(C)CC,O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],C1COCCO1
358,[NH3+]C(C)CC,O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],C1COCCO1
359,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(C=Cc2ccc(cc2)S(=O)(=O)[O-])cc1,Cc1ccccc1Cl
360,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(C=Cc2ccc(cc2)S(=O)(=O)[O-])cc1,Cc1ccccc1Cl
361,Nc1[nH+]cnc2N=CNc12,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
362,[NH3+]c1ccccc1,Oc1cc(O)c(c2OC(=CC(=O)c12)c1ccccc1)S(=O)(=O)[O-],O
363,Nc1[nH+]c(N)nc(N)n1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
364,CC[N+](CC)(CC)CC,FC(F)(F)c1cc2COc3cccc(OCc4cc(NC(=S)Nc5cc(COc6cccc(OCc7cc(NC(=S)Nc(c2)c1)cc(c7)C(F)(F)F)c6)cc(c5)C(F)(F)F)cc(c4)C(F)(F)F)c3,O=S(=O)([O-])CCS(=O)(=O)[O-]
365,[NH3+]Cc1cccc(C[NH3+])c1,Cc1ccc(cc1)S(=O)(=O)[O-],O
366,C1CN2CC[NH+]1CC2,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CN(C)C=O
367,N1C(=[NH+]c2ccccc12)C1=[NH+]c2ccccc2N1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
368,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)S(=O)(=O)[O-],C1CCOC1
369,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)S(=O)(=O)[O-],c1ccccc1
370,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)S(=O)(=O)[O-],Cc1ccc(C)cc1
371,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)S(=O)(=O)[O-],Cc1ccccc1C
372,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)S(=O)(=O)[O-],c1ccc2ccccc2c1
373,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],c1ccccc1
374,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],Cc1ccc(C)cc1
375,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],Cc1ccccc1C
376,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],Cc1cccc2ccccc12
377,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],c1cc2ccc3cccc4ccc(c1)c2c34
378,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],c1cc2cccc3c4cccc5cccc(c(c1)c23)c45
379,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],Cc1ccc(C)cc1
380,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],Cc1ccccc1C
381,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],c1ccc2ccccc2c1
382,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],c1cc2ccc3cccc4ccc(c1)c2c34
383,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],c1ccc(cc1)c1ccccc1
384,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],c1cc2cccc3c4cccc5cccc(c(c1)c23)c45
385,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(Oc2ccc(cc2)S(=O)(=O)[O-])cc1,Cc1ccccc1
386,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(Oc2ccc(cc2)S(=O)(=O)[O-])cc1,CC#N
387,NC(N)=[NH2+],COc1cc(C)c(c(C)c1S(=O)(=O)[O-])S(=O)(=O)[O-],C1CCOC1
388,Cc1cc(C)c(c(C)c1)C1=C2CN(C=C2)C2=[NH+]C(=C(C3=CC=C(N3)C3=[NH+]C(=C(C4=CC=C1N4)c1c(C)cc(C)cc1C)C=C3)c1c(C)cc(C)cc1C)C=C2,CS(=O)(=O)[O-],ClCCl
389,Cc1cc(C)c(c(C)c1)C1=C2CN(C=C2)C2=[NH+]C(=C(C3=CC=C(N3)N3C=CC(=C3)C(=C3[NH+]=C1C=C3)c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C)C=C2,CS(=O)(=O)[O-],ClCCl
390,[NH3+]c1ccc(CC#N)cc1,Cc1ccc(cc1)S(=O)(=O)[O-],O
391,[NH3+]C1CCCCC1[NH3+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
392,Nc1[nH+]c(N)nc(N)n1,Cc1ccc(cc1)S(=O)(=O)[O-],O
393,[OH2][Zn+2]([OH2])([OH2])([OH2])([OH2])[OH2],O=S(=O)([O-])c1ccc2c(cccc2S(=O)(=O)[O-])c1,CC[NH+](CC)CC
394,[NH3+]C1CCCCC1,OCC(O)CS(=O)(=O)[O-],O
395,Cc1[nH+]ncc(N=[NH]c2cn[nH]c(C)n2)n1,Cc1ccc(cc1)S(=O)(=O)[O-],O
396,Cc1[nH+]c2nc(N)ccc2c(C)c1,O=S(=O)([O-])c1ccccc1,O
397,Cc1[nH+]c2nc(N)ccc2c(C)c1,Cc1ccc(cc1)S(=O)(=O)[O-],O
398,Cc1[nH+]c2nc(N)ccc2c(C)c1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
399,CN1C=C[NH+]=C1C,O=S(=O)([O-])c1ccccc1,CN1C=CN=C1C
400,CC(C)(NC(=O)OC12CCC(=O)C3Oc4c(O)ccc5CC1[NH+](CCC23c45)CC1CC1)C1=NC(=NO1)c1ccccc1,Cc1ccc(cc1)S(=O)(=O)[O-],CC#N
401,CCC1=C(C)C2=CC3=[NH+]C(=CC4=C(CC)C(=C(N4)C4=C(C)C(=C(N4)C=C4[NH+]=C(C=C1N2)C(=C4C)CC)C)CC)C(=C3C)C,Cc1ccc(cc1)S(=O)(=O)[O-],ClCCl
402,C[NH2+]C,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
403,CC(C)[NH2+]C(C)C,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
404,[NH3+]c1c(C)cccc1C,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
405,[NH3+]c1ccc(Cc2ccc([NH3+])cc2)cc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
406,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1cc(c2ccc(cc2)S(=O)(=O)[O-])c(cc1c1ccc(cc1)S(=O)(=O)[O-])c1ccc(cc1)S(=O)(=O)[O-],CC(C)=O
407,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1c(c2ccc(cc2)S(=O)(=O)[O-])c(c2ccc(cc2)S(=O)(=O)[O-])c(c2ccc(cc2)S(=O)(=O)[O-])c(c2ccc(cc2)S(=O)(=O)[O-])c1c1ccc(cc1)S(=O)(=O)[O-],CO
408,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)C(c1ccc(cc1)S(=O)(=O)[O-])c1ccc(cc1)S(=O)(=O)[O-],Cc1cc(C)cc(C)c1
409,[nH+]1ccccc1c1ccccn1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
410,[NH3+]C(C)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
411,CC1=N([Ag+]N2=C(C)N(CCc3nc(N)nc(N)n3)C=C2)C=CN1CCc1nc(N)nc(N)n1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CC#N
412,C(N1C=[NH+]c2ccccc12)c1c2ccccc2c(CN2C=[NH+]c3ccccc23)c2ccccc12,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
413,CC1=C(Cc2c3ccccc3c(CC3=C(C)N[NH+]=C3C)c3ccccc23)C(=[NH+]N1)C,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
414,C(N1C=[NH+]C=C1)c1c2ccccc2c(CN2C=[NH+]C=C2)c2ccccc12,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,CO
415,C(N1C=Nc2ccccc12)c1c2ccccc2c(C[N+]2=CNc3ccccc23)c2ccccc12,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CN(C)C=O
416,[NH3+]CCC,O=S(=O)([O-])c1cccc2cc3c(cccc3S(=O)(=O)[O-])cc12,O
417,CC(C)(C)c1[nH+]c2Nc3c(nc4Nc5c([nH+]c6Nc7c(nc8Nc1c1c2c3c4c5c6c7c81)C(C)(C)C)C(C)(C)C)C(C)(C)C,Cc1ccc(cc1)S(=O)(=O)[O-],Cc1ccccc1
418,[NH3+]C1CCC([NH3+])CC1,O=S(=O)([O-])c1ccc(cc1)C(c1ccc(cc1)S(=O)(=O)[O-])(c1ccc(cc1)S(=O)(=O)[O-])c1ccc(cc1)S(=O)(=O)[O-],O
419,[NH3+]c1ccc([NH3+])cc1,O=S(=O)([O-])c1ccc(cc1)C(c1ccc(cc1)S(=O)(=O)[O-])(c1ccc(cc1)S(=O)(=O)[O-])c1ccc(cc1)S(=O)(=O)[O-],O
420,[NH3+]c1ccc(cc1)c1ccc([NH3+])cc1,O=S(=O)([O-])c1ccc(cc1)C(c1ccc(cc1)S(=O)(=O)[O-])(c1ccc(cc1)S(=O)(=O)[O-])c1ccc(cc1)S(=O)(=O)[O-],O
421,Nc1nc[nH+]c2N=CNc12,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
422,[NH3+]c1ccccc1[Se][Se]c1ccccc1[NH3+],Cc1ccc(cc1)S(=O)(=O)[O-],CC#N
423,[nH+]1cc[nH+]cc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
424,N[n+]1ccncc1,Cc1cc(C)c(c(C)c1)S(=O)(=O)[O-],O
425,NC(=[NH2+])c1ccc(C=Cc2ccc(cc2)C(N)=[NH2+])cc1,OCCS(=O)(=O)[O-],O
426,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CC1=CC(=C(Nc2ccccc2N(=O)=O)S1)C#N
427,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(CCc2ccc(cc2)S(=O)(=O)[O-])cc1,CC1=CC(=C(Nc2ccccc2N(=O)=O)S1)C#N
428,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(C=Cc2ccc(cc2)S(=O)(=O)[O-])cc1,CC1=CC(=C(Nc2ccccc2N(=O)=O)S1)C#N
429,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(OCCOc2ccc(cc2)S(=O)(=O)[O-])cc1,CC1=CC(=C(Nc2ccccc2N(=O)=O)S1)C#N
430,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],CC1=CC(=C(Nc2ccccc2N(=O)=O)S1)C#N
431,[NH2+]1CCN2CC[NH2+]Cc3cccc(C[NH2+]CCN(CC[NH2+]Cc4cccc(C1)c4)CC[NH2+]Cc1cccc(C[NH2+]CC2)c1)c3,Cc1ccc(cc1)S(=O)(=O)[O-],O
432,[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
433,N#Cc1ccc(C[N+]2=CNC=N2)cc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
434,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
435,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2ccccc12,N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
436,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],N#CC(C#N)=C1C=CC(C=C1)=C(C#N)C#N
437,[NH3+]c1ccc(cc1C)c1ccc([NH3+])c(C)c1,Cc1ccc(cc1)S(=O)(=O)[O-],CO
438,Nc1[nH+]c(N)cc(N)[nH+]1,O=S(=O)([O-])c1ccccc1,O
439,[NH3+]c1c(C)cc(C)c(c1C)c1c(C)cc(C)c([NH3+])c1C,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2,O
440,[NH3+]c1c(C)cc(C)c(c1C)c1c(C)cc(C)c([NH3+])c1C,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2,O
441,C1C(NC2=[NH+]C(CN12)C(c1ccccc1)(c1ccccc1)c1ccccc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2,CC(C)O
442,[nH+]1cccc2ccc3cccnc3c12,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc7cc(cc(Cc1cc(c2)S(O)(=O)=O)c7O)S(=O)(=O)[O-])c6O)S(=O)(=O)[O-])c5O)S(O)(=O)=O)c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
443,[NH2+]1CCC[NH2+]CCN2CC[NH2+]CCC[NH2+]CCN(CC1)CC[NH2+]CCC[NH2+]CC2,Cc1ccc(cc1)S(=O)(=O)[O-],O
444,[NH3+]CCCCC,O=S(=O)([O-])c1ccc(cc1)C#Cc1ccc(cc1)C#Cc1ccc(cc1)S(=O)(=O)[O-],C1COCCO1
445,N1C(=[NH+]c2ccccc12)c1cccc(n1)C1=[NH+]c2ccccc2N1,Cc1cc(C)c(c(C)c1)S(=O)(=O)[O-],[Cl-]
446,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],O
447,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CO
448,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CCO
449,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CCCO
450,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CCCCO
451,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CCCCCO
452,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CN(C)C=O
453,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CS(C)=O
