,A,B,G
454,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],C1COCCO1
455,NC(N)=[NH2+],O=S(=O)([O-])CCCCS(=O)(=O)[O-],CC#N
456,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],N#CCCCCC#N
457,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCCCCC#N
458,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCCCCCCC#N
459,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CO
460,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCC#N
461,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],COCCOCCOCCOC
462,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],N#Cc1ccccc1
463,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CO
464,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CO
465,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CO
466,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CO
467,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Cc1ccccc1
468,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Cc1cccc(C)c1
469,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Cc1cccc(C)c1
470,C#Cc1ccc(cc1)C1=C2[NH+]=C(C=C2)C(=C2NC(=C(C3=[NH+]C(=C(C4=CC=C1N4)c1ccccc1)C=C3)c1ccc(cc1)C#C)C=C2)c1ccccc1,COS(=O)(=O)[O-],O
471,CCC1=C(C)C2=C3C=C(C4=[NH+]C(=CC5=C(CC)C(=C(N5)C5=CC(=C6[NH+]=C(C=C1N2)C(=C6C)CC)c1ccccc51)C)C(=C4C)CC)c1ccccc31,COS(=O)(=O)[O-],ClC(Cl)Cl
472,N1C2=CC=C1C(=C1C=CC(=N1)C(=C1[NH+]=C(C=C1)C(=C1C=CC(=N1)C(=C1NC(=C(c3ccccc3)C3=NC(=C2c2ccccc2)C=C3)C=C1)c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,CS(=O)(=O)[O-],CS(O)(=O)=O
473,CC(C)NC(=[NH+]C(C)C)c1ccc(cc1)C(NC(C)C)=[NH+]C(C)C,O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],O
474,NC(=[NH2+])c1ccc(cc1)C(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
475,NC(=[NH2+])c1ccc(cc1)C(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],O
476,C[NH+](C)CC[NH+](C)C,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
477,Nc1[nH+]cccc1,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
478,Nc1c[nH+]ccc1,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
479,Nc1cc[nH+]cc1,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
480,Nc1[nH+]c(N)ccc1,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
481,[nH+]1ccc(cc1)c1cc[nH+]cc1,OC(=O)c1cc(ccc1C(=O)[O-])S(=O)(=O)[O-],c1ccc2cc3ccccc3cc2c1
482,[NH3+]c1c2cccc1c1cc(C)c(CC=CCc3c(C)cc(cc3C)c3cccc(c3[NH3+])c3cc(C)c(CC=CCc4c(C)cc2cc4C)c(C)c3)c(C)c1,Cc1ccc(cc1)S(=O)(=O)[O-],O
483,Nc1[nH+]cnc2NC=Nc12,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
484,[NH3+]c1ncnc2NC=Nc12,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
485,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc2cc3ccccc3cc2c1,CN(C)c1ccccc1
486,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc2cc3ccccc3cc2c1,Cc1cc(C)cc(C)c1
487,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc2cc3ccccc3cc2c1,c1ccccc1
488,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc2cc3ccccc3cc2c1,c1ccccc1
489,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc2cc3ccccc3cc2c1,Cc1ccc(C)cc1
490,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1ccc(cc1)c1ccc2cc3ccccc3cc2c1,c1ccccc1
491,[nH+]1cccc2ccc3cccnc3c12,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc7cc(cc(Cc8cc(cc(Cc9cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c9O)S(=O)(=O)[O-])c8O)S(=O)(=O)[O-])c7O)S(=O)(=O)[O-])c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
492,[NH3+]C1CCCCC1[NH3+],CCOS(=O)(=O)[O-],OS(=O)(=O)[O-]
493,NC(N)=[NH2+],Cc1c(C)c(c(C)c(c1C)S(=O)(=O)[O-])S(=O)(=O)[O-],Cc1cc(C)cc(C)c1
494,NC(N)=[NH2+],Cc1c(C)c(c(C)c(c1C)S(=O)(=O)[O-])S(=O)(=O)[O-],Cc1cc(C)cc(C)c1
495,NC(N)=[NH2+],Cc1cc(C)c(c(C)c1S(=O)(=O)[O-])S(=O)(=O)[O-],O=N(=O)c1ccccc1
496,NC(N)=[NH2+],Cc1cc(C)c(c(C)c1S(=O)(=O)[O-])S(=O)(=O)[O-],CN(C)c1cccc(c1)N(=O)=O
497,NC(N)=[NH2+],Cc1cc(C)c(c(C)c1S(=O)(=O)[O-])S(=O)(=O)[O-],Cc1cc(C)cc(C)c1
498,NC(N)=[NH2+],Cc1cc(C)c(c(C)c1S(=O)(=O)[O-])S(=O)(=O)[O-],Cc1cc(C)cc(C)c1
499,NC(N)=[NH2+],Cc1cc(C)c(c(C)c1S(=O)(=O)[O-])S(=O)(=O)[O-],COc1ccc(cc1)N(=O)=O
500,NC(N)=[NH2+],Cc1c(C)c(c(C)c(c1C)S(=O)(=O)[O-])S(=O)(=O)[O-],O=N(=O)c1ccccc1
501,NC(N)=[NH2+],Cc1c(C)c(c(C)c(c1C)S(=O)(=O)[O-])S(=O)(=O)[O-],CN(C)c1cccc(c1)N(=O)=O
502,NC(N)=[NH2+],Cc1c(C)c(c(C)c(c1C)S(=O)(=O)[O-])S(=O)(=O)[O-],COc1ccc(cc1)N(=O)=O
503,NC(N)=[NH2+],Cc1c(C)c(c(C)c(c1C)S(=O)(=O)[O-])S(=O)(=O)[O-],CN(C)c1ccc(cc1)N(=O)=O
504,CN(C)C(=[NH2+])NC(N)=[NH2+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
505,NC(=[NH2+])NC(=[NH2+])NCCc1ccccc1,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
506,CN(C)C(=[NH2+])NC(N)=[NH2+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
507,Cc1[nH+]c2ccccc2cc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
508,NC(N)=[NH2+],Cc1cc(ccc1c1ccc(cc1C)S(=O)(=O)[O-])S(=O)(=O)[O-],CC#N
509,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(c2ccccc12)c1ccc(c2ccccc12)S(=O)(=O)[O-],CO
510,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(c2ccccc12)c1ccc(c2ccccc12)S(=O)(=O)[O-],O=N(=O)c1ccccc1
511,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(c2ccccc12)c1ccc(c2ccccc12)S(=O)(=O)[O-],CC1(C)C2CC=C(CO)C1C2
512,C(C[n+]1ccc(cc1)c1cc[nH+]cc1)[n+]1ccc(cc1)c1cc[nH+]cc1,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc1cc(c2)S(O)(=O)=O)c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
513,[NH3+]C1CCCCC1[NH3+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc6cc(cc(Cc7cc(cc(Cc8cc(cc(Cc9cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c9O)S(=O)(=O)[O-])c8O)S(=O)(=O)[O-])c7O)S(=O)(=O)[O-])c6O)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
514,CCNC(N)=[NH2+],O=S(=O)([O-])c1cccc2ccccc12,O
515,CN(C)C(N)=[NH2+],O=S(=O)([O-])c1cccc2ccccc12,O
516,Nc1[nH+]cccn1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
517,Nc1[nH+]c(N)nc(N)n1,O=S(=O)([O-])c1cccc(c1)S(=O)(=O)[O-],O
518,Nc1[nH+]c(N)nc(N)n1,O=S(=O)([O-])CCS(=O)(=O)[O-],O
519,N1C2=[NH+]c3ccccc3NC2=Nc2ccccc12,O=S(=O)([O-])c1ccc(cc1)S(=O)(=O)[O-],CS(C)=O
520,C[n+]1ccc(cc1)c1cc[n+](C)cc1,Cc1ccc(cc1)S(=O)(=O)[O-],CCCOc1c2Cc3cccc(Cc4cccc(Cc5cc(CNC(=O)Nc6ccccc6)cc(Cc1ccc2)c5O)c4OCCC)c3O
521,NC(N)=[NH2+],O=C1c2ccc(cc2C(=O)c2ccc(cc12)S(=O)(=O)[O-])S(=O)(=O)[O-],CCNc1cc2OC(=O)C=C(C)c2cc1C
522,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(CCc2ccc(cc2)S(=O)(=O)[O-])cc1,CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C
523,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(C=Cc2ccc(cc2)S(=O)(=O)[O-])cc1,CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C
524,NC(N)=[NH2+],O=S(=O)([O-])CCCCCCCCS(=O)(=O)[O-],CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C
525,NC(N)=[NH2+],O=S(=O)([O-])CCCCCCCCS(=O)(=O)[O-],CC1=CC(=O)Oc2c3CCCN4CCCc(cc12)c34
526,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C
527,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc3cc(ccc3cc2c1)S(=O)(=O)[O-],CC1=CC(=O)Oc2c3CCCN4CCCc(cc12)c34
528,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C
529,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CC1=CC(=O)Oc2c3CCCN4CCCc(cc12)c34
530,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(CCc2ccc(cc2)S(=O)(=O)[O-])cc1,CCOC(=O)C1=Cc2cc3CCCN4CCCc(c2OC1=O)c34
531,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(CCc2ccc(cc2)S(=O)(=O)[O-])cc1,CC(=O)C1=Cc2cc3CCCN4CCCc(c2OC1=O)c34
532,NC(N)=[NH2+],O=S(=O)([O-])c1ccc2cc(ccc2c1)S(=O)(=O)[O-],CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C
533,NC(N)=[NH2+],Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
534,CC([NH2+]OC(C)(C)C)c1cccc2ccccc12,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2,CC#N
535,[NH3+]c1ccccc1C1=C2[NH+]=C(C(=C2CC)CC)C(=C2NC(=C(C3=[NH+]C(=C(C4=C(CC)C(=C1N4)CC)c1ccccc1[NH3+])C(=C3CC)CC)c1ccccc1[NH3+])C(=C2CC)CC)c1ccccc1[NH3+],O=S(=O)([O-])c1ccccc1,O
536,[NH3+]CC[NH3+],OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
537,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1cc(C=CC)ccc1O
538,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1ccc(C=O)cc1
539,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1ccc(C=O)cc1
540,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1ccc(C=CC)cc1
541,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1ccc(C=CC)cc1
542,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1ccc(C=CC)cc1OC
543,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1cc(CC=C)ccc1OC(C)=O
544,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],COc1cc(CC=C)ccc1OC(C)=O
545,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CC(C)C1CCC(C)CC1OC(C)=O
546,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],CC(C)C1CCC(C)CC1OC(C)=O
547,[NH3+]C,Oc1ccc2C(=O)C(=COc2c1)c1ccc(O)c(c1)S(=O)(=O)[O-],O
548,C1C[NH+](CC[NH+]1CC=Cc1ccccc1)C(c1ccccc1)c1ccccc1,Cc1ccc(cc1)S(=O)(=O)[O-],O
549,[NH2+]1CCCCC1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
550,N1C(=Nc2ccccc12)C=Cc1cc[nH+]cc1,OC(=O)c1cc(cc(c1)S(=O)(=O)[O-])C(O)=O,O
551,C(Cc1cc[nH+]cc1)Cc1cc[nH+]cc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
552,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Cc1ccc(C)cc1
553,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Clc1ccc(Cl)cc1
554,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Cc1ccccc1C
555,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Clc1ccccc1Cl
556,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Brc1ccccc1Br
557,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(cc1)c1ccc(cc1)S(=O)(=O)[O-],Brc1cccc(Br)c1
558,CCC1=C(CC)C2=CC3=[NH+]C(=CC4=C(C)c5ccc6C(=C(Nc6c5N4)C=C4NC(=CC1=[NH+]2)C(=C4C)C)C)C(=C3C)C,Cc1ccc(cc1)S(=O)(=O)[O-],ClC(Cl)Cl
559,[NH3+]CCCOCCCCOCCC[NH3+],O=S(=O)([O-])c1cc(c2ccc3c4c(ccc1c24)c(cc3S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-],NC(N)=[NH2+]
560,[nH+]1ccc(cc1)C=Cc1ccncc1,O=C([O-])c1ccc(cc1)S(=O)(=O)[O-],O
561,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2ccccc12,COc1ccccc1
562,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2ccccc12,COc1ccccc1
563,N1C=[NH+]c2ccccc12,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
564,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CS(C)=O
565,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
566,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
567,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],NC(c1ccccc1)(c1ccccc1)c1ccccc1
568,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CO
569,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCO
570,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCCO
571,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCCCO
572,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CCCCCO
573,[NH3+]C(c1ccccc1)(c1ccccc1)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CN(C)C=O
574,[NH3+]CCCCCCCCCC[NH3+],O=S(=O)([O-])c1cc(c2ccc3c4c(ccc1c24)c(cc3S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-],O
575,[NH3+]CCCCCCCCCC[NH3+],O=S(=O)([O-])c1cc(c2ccc3c4c(ccc1c24)c(cc3S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-],O
576,[NH3+]CCCCCCCCCC[NH3+],O=S(=O)([O-])c1cc(c2ccc3c4c(ccc1c24)c(cc3S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-],O
577,CC1C[NH2+]CCC1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],NC(N)=[NH2+]
578,[NH3+]C(C)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
579,[NH3+]C(C)c1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
580,[NH3+]C(C)c1ccccc1,O=S(=O)([O-])c1ccc2ccc3cccc4ccc1c2c34,O
581,Nc1[nH+]cccc1N,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
582,[NH2+]1CCN2CC[NH2+]Cc3ccc(C[NH2+]CCN(CC[NH2+]Cc4ccc(C1)cc4)CC[NH2+]Cc1ccc(C[NH2+]CC2)cc1)cc3,Cc1ccc(cc1)S(=O)(=O)[O-],O
583,[NH2+]1CCN2CC[NH2+]Cc3ccc(C[NH2+]CCN(CC[NH2+]Cc4ccc(C1)cc4)CC[NH2+]Cc1ccc(C[NH2+]CC2)cc1)cc3,Cc1ccc(cc1)S(=O)(=O)[O-],O
584,NC(N)=[NH2+],O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],C1COCCOCCOCCOCCOCCO1
585,C[NH2+]C,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],NC(N)=[NH2+]
586,C[NH2+]C,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],NC(N)=[NH2+]
587,[NH2+]1CC[NH2+]CCC[NH2+]CC[NH2+]CCC1,Oc1c2Cc3cc(cc(Cc4cc(cc(Cc5cc(cc(Cc1cc(c2)S(=O)(=O)[O-])c5O)S(=O)(=O)[O-])c4O)S(=O)(=O)[O-])c3O)S(=O)(=O)[O-],O
588,C[n+]1ccc(N)cc1,Cc1ccc(cc1)S(=O)(=O)[O-],Oc1ccc(cc1)c1ccc(O)cc1
589,C[n+]1ccc(N)cc1,Cc1ccc(cc1)S(=O)(=O)[O-],Oc1ccc2ccccc2c1c1c(O)ccc2ccccc12
590,NC(N)=[NH2+],O=S(=O)([O-])c1ccc(CCc2ccc(cc2)S(=O)(=O)[O-])cc1,O=C1OC(C(CCc2ccccc2)c2ccccc12)N(=O)=O
591,CN1N(C(=O)C(=C1C)C(=O)Nc1ccc(Oc2cc[nH+]c3NC=C(c4ccccc4)c23)c(F)c1)c1ccc(F)cc1,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2,CC#N
592,[NH3+]C(C([NH3+])c1ccccc1C)c1ccccc1C,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)C2,c1ccccc1
593,C(Cc1cc[nH+]cc1)Cc1cc[nH+]cc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
594,N1C=[NH+]c2ccccc12,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
595,Cc1[nH+]c(N)nc(C)c1,Oc1ccc(cc1C(=O)[O-])S(=O)(=O)[O-],O
596,CN1CC[NH2+]Cc2ccc(C[NH2+]CCN(C)CC[NH2+]Cc3ccc(C[NH2+]CC1)cc3)cc2,Cc1ccc(cc1)S(=O)(=O)[O-],O
597,C(N1C=[NH+]C=C1)N1C=[NH+]C=C1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],CC#N
598,C(CCN1C=[NH+]C=C1)CN1C=[NH+]C=C1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
599,[nH+]1ccccc1,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
600,[NH3+]CCCN,O=S(=O)([O-])c1cccc2c1cccc2S(=O)(=O)[O-],O
601,[NH2+]1CC[NH2+]CCC[NH2+]CC[NH2+]CCC1,Cc1ccc(cc1)S(=O)(=O)[O-],O
602,[NH2+](C1CCCCC1)C1CCCCC1,OC(=O)c1ccccc1S(=O)(=O)[O-],O
603,C1C[NH+]=C(CC2=[NH+]CCN2)N1,Cc1ccc(cc1)S(=O)(=O)[O-],O
604,[NH3+]c1ccccc1[NH3+],Cc1ccc(cc1)S(=O)(=O)[O-],[NH3+]c1ccccc1N
605,C1[NH+](CC2C[NH+](CC1C2)C(c1ccccc1)c1ccccc1)C(c1ccccc1)c1ccccc1,Cc1ccc(cc1)S(=O)(=O)[O-],CC(C)=O
606,CN(C)c1cc[nH+]cc1,OC(=O)c1cc(ccc1O)S(=O)(=O)[O-],O
